#,Name,HP,Attack,Defense,Special Attack,Special Defense,Speed,Total
118,Goldeen,0,1,0,0,0,0,1
119,Seaking,0,2,0,0,0,0,2
120,Staryu,0,0,0,0,0,1,1
121,Starmie,0,0,0,0,0,2,2
122,Mr. Mime,0,0,0,0,2,0,2
123,Scyther,0,1,0,0,0,0,1
124,Jynx,0,0,0,2,0,0,2
125,Electabuzz,0,0,0,0,0,2,2
126,Magmar,0,0,0,2,0,0,2
127,Pinsir,0,2,0,0,0,0,2
128,Tauros,0,1,0,0,0,1,2
129,Magikarp,0,0,0,0,0,1,1
130,Gyarados,0,2,0,0,0,0,2
131,Lapras,2,0,0,0,0,0,2
132,Ditto,1,0,0,0,0,0,1
133,Eevee,0,0,0,0,1,0,1
134,Vaporeon,2,0,0,0,0,0,2
135,Jolteon,0,0,0,0,0,2,2
136,Flareon,0,2,0,0,0,0,2
137,Porygon,0,0,0,1,0,0,1
138,Omanyte,0,0,1,0,0,0,1
139,Omastar,0,0,2,0,0,0,2
140,Kabuto,0,0,1,0,0,0,1
141,Kabutops,0,2,0,0,0,0,2
142,Aerodactyl,0,0,0,0,0,2,2
143,Snorlax,2,0,0,0,0,0,2
144,Articuno,0,0,0,0,3,0,3
145,Zapdos,0,0,0,3,0,0,3
146,Moltres,0,0,0,3,0,0,3
147,Dratini,0,1,0,0,0,0,1
148,Dragonair,0,2,0,0,0,0,2
149,Dragonite,0,3,0,0,0,0,3
150,Mewtwo,0,0,0,3,0,0,3
151,Mew,3,0,0,0,0,0,3
152,Chikorita,0,0,0,0,1,0,1
153,Bayleef,0,0,1,0,1,0,2
154,Meganium,0,0,1,0,2,0,3
155,Cyndaquil,0,0,0,0,0,1,1
156,Quilava,0,0,0,1,0,1,2
157,Typhlosion,0,0,0,3,0,0,3
158,Totodile,0,1,0,0,0,0,1
159,Croconaw,0,1,1,0,0,0,2
160,Feraligatr,0,2,1,0,0,0,3
161,Sentret,0,1,0,0,0,0,1
162,Furret,0,0,0,0,0,2,2
163,Hoothoot,1,0,0,0,0,0,1
164,Noctowl,2,0,0,0,0,0,2
165,Ledyba,0,0,0,0,1,0,1
166,Ledian,0,0,0,0,2,0,2
167,Spinarak,0,1,0,0,0,0,1
168,Ariados,0,2,0,0,0,0,2
169,Crobat,0,0,0,0,0,3,3
170,Chinchou,1,0,0,0,0,0,1
171,Lanturn,2,0,0,0,0,0,2
172,Pichu,0,0,0,0,0,1,1
173,Cleffa,0,0,0,0,1,0,1
174,Igglybuff,1,0,0,0,0,0,1
175,Togepi,0,0,0,0,1,0,1
176,Togetic,0,0,0,0,2,0,2
177,Natu,0,0,0,1,0,0,1
178,Xatu,0,0,0,1,0,1,2
179,Mareep,0,0,0,1,0,0,1
180,Flaaffy,0,0,0,2,0,0,2
181,Ampharos,0,0,0,3,0,0,3
182,Bellossom,0,0,0,0,3,0,3
183,Marill,2,0,0,0,0,0,2
184,Azumarill,3,0,0,0,0,0,3
185,Sudowoodo,0,0,2,0,0,0,2
186,Politoed,0,0,0,0,3,0,3
187,Hoppip,0,0,0,0,1,0,1
188,Skiploom,0,0,0,0,0,2,2
189,Jumpluff,0,0,0,0,0,3,3
190,Aipom,0,0,0,0,0,1,1
191,Sunkern,0,0,0,1,0,0,1
192,Sunflora,0,0,0,2,0,0,2
193,Yanma,0,0,0,0,0,1,1
194,Wooper,1,0,0,0,0,0,1
195,Quagsire,2,0,0,0,0,0,2
196,Espeon,0,0,0,2,0,0,2
197,Umbreon,0,0,0,0,2,0,2
198,Murkrow,0,0,0,0,0,1,1
199,Slowking,0,0,0,0,3,0,3
200,Misdreavus,0,0,0,0,1,0,1
201,Unown,0,1,0,1,0,0,2
202,Wobbuffet,2,0,0,0,0,0,2
203,Girafarig,0,0,0,2,0,0,2
204,Pineco,0,0,1,0,0,0,1
205,Forretress,0,0,2,0,0,0,2
206,Dunsparce,1,0,0,0,0,0,1
207,Gligar,0,0,1,0,0,0,1
208,Steelix,0,0,2,0,0,0,2
209,Snubbull,0,1,0,0,0,0,1
210,Granbull,0,2,0,0,0,0,2
211,Qwilfish,0,1,0,0,0,0,1
212,Scizor,0,2,0,0,0,0,2
213,Shuckle,0,0,1,0,1,0,2
214,Heracross,0,2,0,0,0,0,2
215,Sneasel,0,0,0,0,0,1,1
216,Teddiursa,0,1,0,0,0,0,1
217,Ursaring,0,2,0,0,0,0,2
218,Slugma,0,0,0,1,0,0,1
219,Magcargo,0,0,2,0,0,0,2
220,Swinub,0,1,0,0,0,0,1
221,Piloswine,1,1,0,0,0,0,2
222,Corsola,0,0,1,0,1,0,2
223,Remoraid,0,0,0,1,0,0,1
224,Octillery,0,1,0,1,0,0,2
225,Delibird,0,0,0,0,0,1,1
226,Mantine,0,0,0,0,2,0,2
227,Skarmory,0,0,2,0,0,0,2
228,Houndour,0,0,0,1,0,0,1
229,Houndoom,0,0,0,2,0,0,2
230,Kingdra,0,1,0,1,1,0,3
231,Phanpy,1,0,0,0,0,0,1
232,Donphan,0,1,1,0,0,0,2
233,Porygon2,0,0,0,2,0,0,2
234,Stantler,0,1,0,0,0,0,1
235,Smeargle,0,0,0,0,0,1,1
236,Tyrogue,0,1,0,0,0,0,1
237,Hitmontop,0,0,0,0,2,0,2
238,Smoochum,0,0,0,1,0,0,1
239,Elekid,0,0,0,0,0,1,1
240,Magby,0,0,0,0,0,1,1
241,Miltank,0,0,2,0,0,0,2
242,Blissey,3,0,0,0,0,0,3
243,Raikou,0,0,0,1,0,2,3
244,Entei,1,2,0,0,0,0,3
245,Suicune,0,0,1,0,2,0,3
246,Larvitar,0,1,0,0,0,0,1
247,Pupitar,0,2,0,0,0,0,2
248,Tyranitar,0,3,0,0,0,0,3
249,Lugia,0,0,0,0,3,0,3
250,Ho-Oh,0,0,0,0,3,0,3
251,Celebi,3,0,0,0,0,0,3
252,Treecko,0,0,0,0,0,1,1
253,Grovyle,0,0,0,0,0,2,2
254,Sceptile,0,0,0,0,0,3,3
255,Torchic,0,0,0,1,0,0,1
256,Combusken,0,1,0,1,0,0,2
257,Blaziken,0,3,0,0,0,0,3
258,Mudkip,0,1,0,0,0,0,1
259,Marshtomp,0,2,0,0,0,0,2
260,Swampert,0,3,0,0,0,0,3
261,Poochyena,0,1,0,0,0,0,1
262,Mightyena,0,2,0,0,0,0,2
263,Zigzagoon,0,0,0,0,0,1,1
264,Linoone,0,0,0,0,0,2,2
265,Wurmple,1,0,0,0,0,0,1
266,Silcoon,0,0,2,0,0,0,2
267,Beautifly,0,0,0,3,0,0,3
268,Cascoon,0,0,2,0,0,0,2
269,Dustox,0,0,0,0,3,0,3
270,Lotad,0,0,0,0,1,0,1
271,Lombre,0,0,0,0,2,0,2
272,Ludicolo,0,0,0,0,3,0,3
273,Seedot,0,0,1,0,0,0,1
274,Nuzleaf,0,2,0,0,0,0,2
275,Shiftry,0,3,0,0,0,0,3
276,Taillow,0,0,0,0,0,1,1
277,Swellow,0,0,0,0,0,2,2
278,Wingull,0,0,0,0,0,1,1
279,Pelipper,0,0,2,0,0,0,2
280,Ralts,0,0,0,1,0,0,1
281,Kirlia,0,0,0,2,0,0,2
282,Gardevoir,0,0,0,3,0,0,3
283,Surskit,0,0,0,0,0,1,1
284,Masquerain,0,0,0,1,1,0,2
285,Shroomish,1,0,0,0,0,0,1
286,Breloom,0,2,0,0,0,0,2
287,Slakoth,1,0,0,0,0,0,1
288,Vigoroth,0,0,0,0,0,2,2
289,Slaking,3,0,0,0,0,0,3
290,Nincada,0,0,1,0,0,0,1
291,Ninjask,0,0,0,0,0,2,2
292,Shedinja,2,0,0,0,0,0,2
293,Whismur,1,0,0,0,0,0,1
294,Loudred,2,0,0,0,0,0,2
295,Exploud,3,0,0,0,0,0,3
296,Makuhita,1,0,0,0,0,0,1
297,Hariyama,2,0,0,0,0,0,2
298,Azurill,1,0,0,0,0,0,1
299,Nosepass,0,0,1,0,0,0,1
300,Skitty,0,0,0,0,0,1,1
301,Delcatty,1,0,0,0,0,1,2
302,Sableye,0,1,1,0,0,0,2
303,Mawile,0,1,1,0,0,0,2
304,Aron,0,0,1,0,0,0,1
305,Lairon,0,0,2,0,0,0,2
306,Aggron,0,0,3,0,0,0,3
307,Meditite,0,0,0,0,0,1,1
308,Medicham,0,0,0,0,0,2,2
309,Electrike,0,0,0,0,0,1,1
310,Manectric,0,0,0,0,0,2,2
311,Plusle,0,0,0,0,0,1,1
312,Minun,0,0,0,0,0,1,1
313,Volbeat,0,0,0,0,0,1,1
314,Illumise,0,0,0,0,0,1,1
315,Roselia,0,0,0,2,0,0,2
316,Gulpin,1,0,0,0,0,0,1
317,Swalot,2,0,0,0,0,0,2
318,Carvanha,0,1,0,0,0,0,1
319,Sharpedo,0,2,0,0,0,0,2
320,Wailmer,1,0,0,0,0,0,1
321,Wailord,2,0,0,0,0,0,2
322,Numel,0,0,0,1,0,0,1
323,Camerupt,0,1,0,1,0,0,2
324,Torkoal,0,0,2,0,0,0,2
325,Spoink,0,0,0,0,1,0,1
326,Grumpig,0,0,0,0,2,0,2
327,Spinda,0,0,0,1,0,0,1
328,Trapinch,0,1,0,0,0,0,1
329,Vibrava,0,1,0,0,0,1,2
330,Flygon,0,1,0,0,0,2,3
331,Cacnea,0,0,0,1,0,0,1
332,Cacturne,0,1,0,1,0,0,2
333,Swablu,0,0,0,0,1,0,1
334,Altaria,0,0,0,0,2,0,2
335,Zangoose,0,2,0,0,0,0,2
336,Seviper,0,1,0,1,0,0,2
337,Lunatone,0,0,0,2,0,0,2
338,Solrock,0,2,0,0,0,0,2
339,Barboach,1,0,0,0,0,0,1
340,Whiscash,2,0,0,0,0,0,2
341,Corphish,0,1,0,0,0,0,1
342,Crawdaunt,0,2,0,0,0,0,2
343,Baltoy,0,0,0,0,1,0,1
344,Claydol,0,0,0,0,2,0,2
345,Lileep,0,0,0,0,1,0,1
346,Cradily,0,0,0,0,2,0,2
347,Anorith,0,1,0,0,0,0,1
348,Armaldo,0,2,0,0,0,0,2
349,Feebas,0,0,0,0,0,1,1
350,Milotic,0,0,0,0,2,0,2
351,Castform,1,0,0,0,0,0,1
352,Kecleon,0,0,0,0,1,0,1
353,Shuppet,0,1,0,0,0,0,1
354,Banette,0,2,0,0,0,0,2
355,Duskull,0,0,0,0,1,0,1
356,Dusclops,0,0,1,0,1,0,2
357,Tropius,2,0,0,0,0,0,2
358,Chimecho,0,0,0,1,1,0,2
359,Absol,0,2,0,0,0,0,2
360,Wynaut,1,0,0,0,0,0,1
361,Snorunt,1,0,0,0,0,0,1
362,Glalie,2,0,0,0,0,0,2
363,Spheal,1,0,0,0,0,0,1
364,Sealeo,2,0,0,0,0,0,2
365,Walrein,3,0,0,0,0,0,3
366,Clamperl,0,0,1,0,0,0,1
367,Huntail,0,1,1,0,0,0,2
368,Gorebyss,0,0,0,2,0,0,2
369,Relicanth,1,0,1,0,0,0,2
370,Luvdisc,0,0,0,0,0,1,1
371,Bagon,0,1,0,0,0,0,1
372,Shelgon,0,0,2,0,0,0,2
373,Salamence,0,3,0,0,0,0,3
374,Beldum,0,0,1,0,0,0,1
375,Metang,0,0,2,0,0,0,2
376,Metagross,0,0,3,0,0,0,3
377,Regirock,0,0,3,0,0,0,3
378,Regice,0,0,0,0,3,0,3
379,Registeel,0,0,2,0,1,0,3
380,Latias,0,0,0,0,3,0,3
381,Latios,0,0,0,3,0,0,3
382,Kyogre,0,0,0,3,0,0,3
383,Groudon,0,3,0,0,0,0,3
384,Rayquaza,0,2,0,1,0,0,3
385,Jirachi,3,0,0,0,0,0,3
386,Deoxys (Normal Forme),0,1,0,1,0,1,3
386,Deoxys (Attack Forme),0,2,0,1,0,0,3
386,Deoxys (Defense Forme),0,0,2,0,1,0,3
386,Deoxys (Speed Forme),0,0,0,0,0,3,3
387,Turtwig,0,1,0,0,0,0,1
388,Grotle,0,1,1,0,0,0,2
389,Torterra,0,2,1,0,0,0,3
390,Chimchar,0,0,0,0,0,1,1
391,Monferno,0,0,0,1,0,1,2
392,Infernape,0,1,0,1,0,1,3
393,Piplup,0,0,0,1,0,0,1
394,Prinplup,0,0,0,2,0,0,2
395,Empoleon,0,0,0,3,0,0,3
396,Starly,0,0,0,0,0,1,1
397,Staravia,0,0,0,0,0,2,2
398,Staraptor,0,3,0,0,0,0,3
399,Bidoof,1,0,0,0,0,0,1
400,Bibarel,0,2,0,0,0,0,2
401,Kricketot,0,0,1,0,0,0,1
402,Kricketune,0,2,0,0,0,0,2
403,Shinx,0,1,0,0,0,0,1
404,Luxio,0,2,0,0,0,0,2
405,Luxray,0,3,0,0,0,0,3
406,Budew,0,0,0,1,0,0,1
407,Roserade,0,0,0,3,0,0,3
408,Cranidos,0,1,0,0,0,0,1
409,Rampardos,0,2,0,0,0,0,2
410,Shieldon,0,0,1,0,0,0,1
411,Bastiodon,0,0,2,0,0,0,2
412,Burmy,0,0,0,0,1,0,1
413,Wormadam (Plant Cloak),0,0,0,0,2,0,2
413,Wormadam (Sandy Cloak),0,0,2,0,0,0,2
413,Wormadam (Trash Cloak),0,0,1,0,1,0,2
414,Mothim,0,1,0,1,0,0,2
415,Combee,0,0,0,0,0,1,1
416,Vespiquen,0,0,1,0,1,0,2
417,Pachirisu,0,0,0,0,0,1,1
418,Buizel,0,0,0,0,0,1,1
419,Floatzel,0,0,0,0,0,2,2
420,Cherubi,0,0,0,1,0,0,1
421,Cherrim,0,0,0,2,0,0,2
422,Shellos,1,0,0,0,0,0,1
423,Gastrodon,2,0,0,0,0,0,2
424,Ambipom,0,0,0,0,0,2,2
425,Drifloon,1,0,0,0,0,0,1
426,Drifblim,2,0,0,0,0,0,2
427,Buneary,0,0,0,0,0,1,1
428,Lopunny,0,0,0,0,0,2,2
429,Mismagius,0,0,0,1,1,0,2
430,Honchkrow,0,2,0,0,0,0,2
431,Glameow,0,0,0,0,0,1,1
432,Purugly,0,0,0,0,0,2,2
433,Chingling,0,0,0,1,0,0,1
434,Stunky,0,0,0,0,0,1,1
435,Skuntank,2,0,0,0,0,0,2
436,Bronzor,0,0,1,0,0,0,1
437,Bronzong,0,0,1,0,1,0,2
438,Bonsly,0,0,1,0,0,0,1
439,Mime Jr.,0,0,0,0,1,0,1
440,Happiny,1,0,0,0,0,0,1
441,Chatot,0,1,0,0,0,0,1
442,Spiritomb,0,0,1,0,1,0,2
443,Gible,0,1,0,0,0,0,1
444,Gabite,0,2,0,0,0,0,2
445,Garchomp,0,3,0,0,0,0,3
446,Munchlax,1,0,0,0,0,0,1
447,Riolu,0,1,0,0,0,0,1
448,Lucario,0,1,0,1,0,0,2
449,Hippopotas,0,0,1,0,0,0,1
450,Hippowdon,0,0,2,0,0,0,2
451,Skorupi,0,0,1,0,0,0,1
452,Drapion,0,0,2,0,0,0,2
453,Croagunk,0,1,0,0,0,0,1
454,Toxicroak,0,2,0,0,0,0,2
455,Carnivine,0,2,0,0,0,0,2
456,Finneon,0,0,0,0,0,1,1
457,Lumineon,0,0,0,0,0,2,2
458,Mantyke,0,0,0,0,1,0,1
459,Snover,0,1,0,0,0,0,1
460,Abomasnow,0,1,0,1,0,0,2
461,Weavile,0,1,0,0,0,1,2
462,Magnezone,0,0,0,3,0,0,3
463,Lickilicky,3,0,0,0,0,0,3
464,Rhyperior,0,3,0,0,0,0,3
465,Tangrowth,0,0,2,0,0,0,2
466,Electivire,0,3,0,0,0,0,3
467,Magmortar,0,0,0,3,0,0,3
468,Togekiss,0,0,0,2,1,0,3
469,Yanmega,0,2,0,0,0,0,2
470,Leafeon,0,0,2,0,0,0,2
471,Glaceon,0,0,0,2,0,0,2
472,Gliscor,0,0,2,0,0,0,2
473,Mamoswine,0,3,0,0,0,0,3
474,Porygon-Z,0,0,0,3,0,0,3
475,Gallade,0,3,0,0,0,0,3
476,Probopass,0,0,1,0,2,0,3
477,Dusknoir,0,0,1,0,2,0,3
478,Froslass,0,0,0,0,0,2,2
479,Rotom,0,0,0,1,0,1,2
480,Uxie,0,0,2,0,1,0,3
481,Mesprit,0,1,0,1,1,0,3
482,Azelf,0,2,0,1,0,0,3
483,Dialga,0,0,0,3,0,0,3
484,Palkia,0,0,0,3,0,0,3
485,Heatran,0,0,0,3,0,0,3
486,Regigigas,0,3,0,0,0,0,3
487,Giratina,3,0,0,0,0,0,3
488,Cresselia,0,0,0,0,3,0,3
489,Phione,1,0,0,0,0,0,1
490,Manaphy,3,0,0,0,0,0,3
491,Darkrai,0,0,0,2,0,1,3
492,Shaymin (Land Forme),3,0,0,0,0,0,3
492,Shaymin (Sky Forme),0,0,0,0,0,3,3
493,Arceus,3,0,0,0,0,0,3
494,Victini,3,0,0,0,0,0,3
495,Snivy,0,0,0,0,0,1,1
496,Servine,0,0,0,0,0,2,2
497,Serperior,0,0,0,0,0,3,3
498,Tepig,1,0,0,0,0,0,1
499,Pignite,0,2,0,0,0,0,2
500,Emboar,0,3,0,0,0,0,3
501,Oshawott,0,0,0,1,0,0,1
502,Dewott,0,0,0,2,0,0,2
503,Samurott,0,0,0,3,0,0,3
504,Patrat,0,1,0,0,0,0,1
505,Watchog,0,2,0,0,0,0,2
506,Lillipup,0,1,0,0,0,0,1
507,Herdier,0,2,0,0,0,0,2
508,Stoutland,0,3,0,0,0,0,3
509,Purrloin,0,0,0,0,0,1,1
510,Liepard,0,0,0,0,0,2,2
511,Pansage,0,0,0,0,0,1,1
512,Simisage,0,0,0,0,0,2,2
513,Pansear,0,0,0,0,0,1,1
514,Simisear,0,0,0,0,0,2,2
515,Panpour,0,0,0,0,0,1,1
516,Simipour,0,0,0,0,0,2,2
517,Munna,1,0,0,0,0,0,1
518,Musharna,2,0,0,0,0,0,2
519,Pidove,0,1,0,0,0,0,1
520,Tranquill,0,2,0,0,0,0,2
521,Unfezant,0,3,0,0,0,0,3
522,Blitzle,0,0,0,0,0,1,1
523,Zebstrika,0,0,0,0,0,2,2
524,Roggenrola,0,0,1,0,0,0,1
525,Boldore,0,1,1,0,0,0,2
526,Gigalith,0,3,0,0,0,0,3
527,Woobat,0,0,0,0,0,1,1
528,Swoobat,0,0,0,0,0,2,2
529,Drilbur,0,1,0,0,0,0,1
530,Excadrill,0,2,0,0,0,0,2
531,Audino,2,0,0,0,0,0,2
532,Timburr,0,1,0,0,0,0,1
533,Gurdurr,0,2,0,0,0,0,2
534,Conkeldurr,0,3,0,0,0,0,3
535,Tympole,0,0,0,0,0,1,1
536,Palpitoad,2,0,0,0,0,0,2
537,Seismitoad,3,0,0,0,0,0,3
538,Throh,2,0,0,0,0,0,2
539,Sawk,0,2,0,0,0,0,2
540,Sewaddle,0,0,1,0,0,0,1
541,Swadloon,0,0,2,0,0,0,2
542,Leavanny,0,3,0,0,0,0,3
543,Venipede,0,0,1,0,0,0,1
544,Whirlipede,0,0,2,0,0,0,2
545,Scolipede,0,0,0,0,0,3,3
546,Cottonee,0,0,0,0,0,1,1
547,Whimsicott,0,0,0,0,0,2,2
548,Petilil,0,0,0,1,0,0,1
549,Lilligant,0,0,0,2,0,0,2
550,Basculin,0,0,0,0,0,2,2
551,Sandile,0,1,0,0,0,0,1
552,Krokorok,0,2,0,0,0,0,2
553,Krookodile,0,3,0,0,0,0,3
554,Darumaka,0,1,0,0,0,0,1
555,Darmanitan (Standard Mode),0,2,0,0,0,0,2
555,Darmanitan (Zen Mode),0,0,0,2,0,0,2
556,Maractus,0,0,0,2,0,0,2
557,Dwebble,0,0,1,0,0,0,1
558,Crustle,0,0,2,0,0,0,2
559,Scraggy,0,1,0,0,0,0,1
560,Scrafty,0,0,1,0,1,0,2
561,Sigilyph,0,0,0,2,0,0,2
562,Yamask,0,0,1,0,0,0,1
563,Cofagrigus,0,0,2,0,0,0,2
564,Tirtouga,0,0,1,0,0,0,1
565,Carracosta,0,0,2,0,0,0,2
566,Archen,0,1,0,0,0,0,1
567,Archeops,0,2,0,0,0,0,2
568,Trubbish,0,0,0,0,0,1,1
569,Garbodor,0,2,0,0,0,0,2
570,Zorua,0,0,0,1,0,0,1
571,Zoroark,0,0,0,2,0,0,2
572,Minccino,0,0,0,0,0,1,1
573,Cinccino,0,0,0,0,0,2,2
574,Gothita,0,0,0,0,1,0,1
575,Gothorita,0,0,0,0,2,0,2
576,Gothitelle,0,0,0,0,3,0,3
577,Solosis,0,0,0,1,0,0,1
578,Duosion,0,0,0,2,0,0,2
579,Reuniclus,0,0,0,3,0,0,3
580,Ducklett,1,0,0,0,0,0,1
581,Swanna,0,0,0,0,0,2,2
582,Vanillite,0,0,0,1,0,0,1
583,Vanillish,0,0,0,2,0,0,2
584,Vanilluxe,0,0,0,3,0,0,3
585,Deerling,0,0,0,0,0,1,1
586,Sawsbuck,0,2,0,0,0,0,2
587,Emolga,0,0,0,0,0,2,2
588,Karrablast,0,1,0,0,0,0,1
589,Escavalier,0,2,0,0,0,0,2
590,Foongus,1,0,0,0,0,0,1
591,Amoonguss,2,0,0,0,0,0,2
592,Frillish,0,0,0,0,1,0,1
593,Jellicent,0,0,0,0,2,0,2
594,Alomomola,2,0,0,0,0,0,2
595,Joltik,0,0,0,0,0,1,1
596,Galvantula,0,0,0,0,0,2,2
597,Ferroseed,0,0,1,0,0,0,1
598,Ferrothorn,0,0,2,0,0,0,2
599,Klink,0,0,1,0,0,0,1
600,Klang,0,0,2,0,0,0,2
601,Klinklang,0,0,3,0,0,0,3
602,Tynamo,0,0,0,0,0,1,1
603,Eelektrik,0,2,0,0,0,0,2
604,Eelektross,0,3,0,0,0,0,3
605,Elgyem,0,0,0,1,0,0,1
606,Beheeyem,0,0,0,2,0,0,2
607,Litwick,0,0,0,1,0,0,1
608,Lampent,0,0,0,2,0,0,2
609,Chandelure,0,0,0,3,0,0,3
610,Axew,0,1,0,0,0,0,1
611,Fraxure,0,2,0,0,0,0,2
612,Haxorus,0,3,0,0,0,0,3
613,Cubchoo,0,1,0,0,0,0,1
614,Beartic,0,2,0,0,0,0,2
615,Cryogonal,0,0,0,0,2,0,2
616,Shelmet,0,0,1,0,0,0,1
617,Accelgor,0,0,0,0,0,2,2
618,Stunfisk,2,0,0,0,0,0,2
619,Mienfoo,0,1,0,0,0,0,1
620,Mienshao,0,2,0,0,0,0,2
621,Druddigon,0,2,0,0,0,0,2
622,Golett,0,1,0,0,0,0,1
623,Golurk,0,2,0,0,0,0,2
624,Pawniard,0,1,0,0,0,0,1
625,Bisharp,0,2,0,0,0,0,2
626,Bouffalant,0,2,0,0,0,0,2
627,Rufflet,0,1,0,0,0,0,1
628,Braviary,0,2,0,0,0,0,2
629,Vullaby,0,0,1,0,0,0,1
630,Mandibuzz,0,0,0,2,0,0,2
631,Heatmor,0,0,0,2,0,0,2
